geo,geo_label,ai_adoption_pct,ai_two_or_more_technologies_pct,ai_three_or_more_technologies_pct,ai_and_data_analytics_pct,ai_and_cloud_pct,ai_sophisticated_cloud_and_data_pct,cloud_data_but_no_ai_pct,ai_without_sophisticated_cloud_or_data_pct,cloud_use_pct,sophisticated_or_intermediate_cloud_pct,cloud_and_data_analytics_pct,data_analytics_pct,data_analytics_3_sources_pct,dii_at_least_basic_pct,dii_high_pct,dii_very_high_pct,dii_low_pct,dii_very_low_pct,is_eu_aggregate,geo_eurostat,iso_a2,iso_a3,year,source,ai_gap_to_eu_pp,cloud_gap_to_eu_pp,data_analytics_gap_to_eu_pp,dii_high_gap_to_eu_pp,ai_rank_eu27,digital_maturity_score_simple,digital_maturity_minus_ai_pp
EU27_2020,European Union - 27 countries (from 2020),19.95,12.95,8.28,13.82,16.21,11.06,14.33,2.04,52.74,46.69,27.47,39.85,15.86,72.11,27.54,10.05,34.52,27.89,True,EU27_2020,,,2025,Eurostat,0.0,0.0,0.0,0.0,,40.46,20.51
DK,Denmark,42.03,32.48,22.96,34.03,35.81,29.91,17.78,2.44,68.88,67.57,48.58,59.99,28.56,92.68,38.88,27.15,26.65,7.32,False,DK,DK,DNK,2025,Eurostat,22.08,16.14,20.14,11.34,1,57.52,15.49
FI,Finland,37.82,30.16,21.81,26.93,35.85,25.48,13.34,1.51,79.21,73.12,40.65,45.14,26.7,94.24,42.4,25.38,26.46,5.76,False,FI,FI,FIN,2025,Eurostat,17.87,26.47,5.29,14.86,2,57.27,19.45
SE,Sweden,35.04,25.02,16.97,23.21,31.43,20.86,11.26,2.4,72.0,67.59,33.65,38.64,22.09,86.93,35.14,17.19,34.6,13.07,False,SE,SE,SWE,2025,Eurostat,15.09,19.26,-1.21,7.6,3,49.98,14.94
BE,Belgium,34.54,22.87,15.66,26.55,28.43,22.78,16.07,2.78,61.62,58.51,40.36,52.09,25.81,84.9,36.65,20.03,28.22,15.1,False,BE,BE,BEL,2025,Eurostat,14.59,8.88,12.24,9.11,4,51.06,16.52
LU,Luxembourg,33.61,22.17,13.71,19.43,23.54,14.29,9.44,6.13,47.7,43.71,25.07,38.24,15.26,77.32,30.04,9.48,37.8,22.68,False,LU,LU,LUX,2025,Eurostat,13.66,-5.04,-1.61,2.5,5,40.56,6.95
NL,Netherlands,33.21,22.48,14.83,26.94,29.32,23.72,19.81,1.43,68.49,65.81,44.96,55.96,22.44,89.1,41.71,21.58,25.81,10.9,False,NL,NL,NLD,2025,Eurostat,13.26,15.75,16.11,14.17,6,55.37,22.16
AT,Austria,29.95,20.51,12.85,14.04,23.52,11.11,5.63,6.82,52.08,41.7,18.84,26.34,8.61,73.76,26.97,10.09,36.7,26.24,False,AT,AT,AUT,2025,Eurostat,10.0,-0.66,-13.51,-0.57,7,37.85,7.9
DE,Germany,25.97,16.19,10.19,16.73,20.78,12.93,10.97,3.33,53.91,46.03,26.83,37.67,13.57,74.35,27.94,10.45,35.96,25.65,False,DE,DE,DEU,2025,Eurostat,6.02,1.17,-2.18,0.4,8,40.86,14.89
EE,Estonia,23.4,12.86,7.27,19.29,20.29,16.15,21.86,0.79,60.66,56.23,40.31,55.99,29.01,72.77,28.75,8.49,35.53,27.23,False,EE,EE,EST,2025,Eurostat,3.45,7.92,16.14,1.21,9,45.33,21.93
SI,Slovenia,21.61,12.46,6.78,13.9,17.13,10.94,10.1,2.56,48.04,42.95,22.96,30.87,13.46,66.58,23.39,8.27,34.92,33.42,False,SI,SI,SVN,2025,Eurostat,1.66,-4.7,-8.98,-4.15,10,35.43,13.82
MT,Malta,21.51,12.84,7.69,14.39,20.06,13.6,18.78,1.73,75.07,65.06,35.04,38.86,14.57,83.93,36.82,17.0,30.11,16.07,False,MT,MT,MLT,2025,Eurostat,1.56,22.33,-0.99,9.28,11,50.34,28.83
LT,Lithuania,21.3,14.18,8.84,17.47,17.32,14.61,24.42,1.4,58.06,54.9,40.13,54.11,21.98,74.34,29.37,13.98,30.99,25.66,False,LT,LT,LTU,2025,Eurostat,1.35,5.32,14.26,1.83,12,45.97,24.67
ES,Spain,20.27,13.64,9.02,15.22,13.98,10.7,14.49,2.6,41.65,37.92,26.94,47.07,22.98,75.96,30.23,12.1,33.63,24.04,False,ES,ES,ESP,2025,Eurostat,0.32,-11.09,7.22,2.69,13,41.4,21.13
IE,Ireland,19.64,11.48,6.47,14.65,18.33,13.46,19.48,0.87,73.04,63.03,27.21,40.79,15.04,79.92,29.85,11.82,38.25,20.08,False,IE,IE,IRL,2025,Eurostat,-0.31,20.3,0.94,2.31,14,47.08,27.44
FR,France,18.16,10.7,6.54,11.93,13.29,8.31,11.53,2.0,40.41,36.46,21.81,39.27,10.41,70.23,26.31,8.16,35.76,29.77,False,FR,FR,FRA,2025,Eurostat,-1.79,-12.33,-0.58,-1.23,15,36.88,18.72
SK,Slovakia,18.0,12.33,7.98,12.81,12.0,8.63,10.59,2.68,36.44,32.92,21.14,38.75,23.53,58.39,20.43,5.98,31.98,41.61,False,SK,SK,SVK,2025,Eurostat,-1.95,-16.3,-1.1,-7.11,16,32.0,14.0
CZ,Czechia,17.6,12.4,7.66,14.29,15.54,11.04,16.41,0.95,54.9,42.93,33.36,44.6,22.44,71.51,28.86,12.07,30.58,28.49,False,CZ,CZ,CZE,2025,Eurostat,-2.35,2.16,4.75,1.32,17,42.39,24.79
IT,Italy,16.4,10.55,6.46,11.5,14.95,10.17,23.62,0.89,75.6,68.05,35.98,42.71,14.65,79.81,30.22,7.93,41.66,20.19,False,IT,IT,ITA,2025,Eurostat,-3.55,22.86,2.86,2.68,18,47.25,30.85
HR,Croatia,15.19,10.46,6.87,12.01,11.93,9.52,16.09,1.25,46.61,43.3,27.52,41.9,19.39,58.13,21.98,7.39,28.76,41.87,False,HR,HR,HRV,2025,Eurostat,-4.76,-6.13,2.05,-5.56,19,35.2,20.01
LV,Latvia,12.21,9.04,5.66,9.72,10.84,8.17,14.51,0.72,44.08,37.8,25.48,36.37,21.63,59.52,20.61,7.81,31.1,40.48,False,LV,LV,LVA,2025,Eurostat,-7.74,-8.66,-3.48,-6.93,20,33.68,21.47
PT,Portugal,11.54,8.04,5.2,8.87,8.68,7.21,14.96,1.56,38.71,34.11,23.9,44.98,22.65,64.67,21.84,7.69,35.14,35.33,False,PT,PT,PRT,2025,Eurostat,-8.41,-14.03,5.13,-5.7,21,35.58,24.04
HU,Hungary,10.37,7.03,4.69,6.84,8.66,5.71,17.02,1.02,47.96,40.82,25.31,40.56,8.99,60.8,21.85,6.18,32.77,39.2,False,HU,HU,HUN,2025,Eurostat,-9.58,-4.78,0.71,-5.69,22,35.47,25.1
CY,Cyprus,9.27,6.73,4.79,7.21,7.89,6.41,20.9,0.72,51.38,48.45,28.06,42.84,21.41,74.85,30.14,7.5,37.21,25.15,False,CY,CY,CYP,2025,Eurostat,-10.68,-1.36,2.99,2.6,23,41.34,32.07
EL,Greece,8.93,5.73,3.85,6.33,6.5,4.67,8.49,1.23,24.33,21.25,14.58,31.45,13.0,56.48,19.28,6.25,30.95,43.52,False,EL,GR,GRC,2025,Eurostat,-11.02,-28.41,-8.4,-8.26,24,27.56,18.63
BG,Bulgaria,8.55,5.97,3.96,5.68,5.34,3.63,6.07,1.53,17.83,15.74,10.32,27.06,13.21,39.35,11.4,2.04,25.91,60.65,False,BG,BG,BGR,2025,Eurostat,-11.4,-34.91,-12.79,-16.14,25,19.54,10.99
PL,Poland,8.36,4.28,2.4,6.12,7.69,5.29,12.76,0.51,54.71,45.77,20.24,24.5,10.64,60.23,22.1,6.3,31.84,39.77,False,PL,PL,POL,2025,Eurostat,-11.59,1.97,-15.35,-5.44,26,33.57,25.21
RO,Romania,5.21,4.41,3.31,3.83,3.89,2.81,11.38,0.56,24.94,22.13,15.55,35.07,18.36,45.53,14.45,2.7,28.38,54.47,False,RO,RO,ROU,2025,Eurostat,-14.74,-27.8,-4.78,-13.09,27,24.54,19.33
