geo,geo_label,geo_eurostat,iso_a2,iso_a3,year,is_eu_aggregate,metric,value
AT,Austria,AT,AT,AUT,2025,False,ai_adoption_pct,29.95
BE,Belgium,BE,BE,BEL,2025,False,ai_adoption_pct,34.54
BG,Bulgaria,BG,BG,BGR,2025,False,ai_adoption_pct,8.55
CY,Cyprus,CY,CY,CYP,2025,False,ai_adoption_pct,9.27
CZ,Czechia,CZ,CZ,CZE,2025,False,ai_adoption_pct,17.6
DE,Germany,DE,DE,DEU,2025,False,ai_adoption_pct,25.97
DK,Denmark,DK,DK,DNK,2025,False,ai_adoption_pct,42.03
EE,Estonia,EE,EE,EST,2025,False,ai_adoption_pct,23.4
EL,Greece,EL,GR,GRC,2025,False,ai_adoption_pct,8.93
ES,Spain,ES,ES,ESP,2025,False,ai_adoption_pct,20.27
FI,Finland,FI,FI,FIN,2025,False,ai_adoption_pct,37.82
FR,France,FR,FR,FRA,2025,False,ai_adoption_pct,18.16
HR,Croatia,HR,HR,HRV,2025,False,ai_adoption_pct,15.19
HU,Hungary,HU,HU,HUN,2025,False,ai_adoption_pct,10.37
IE,Ireland,IE,IE,IRL,2025,False,ai_adoption_pct,19.64
IT,Italy,IT,IT,ITA,2025,False,ai_adoption_pct,16.4
LT,Lithuania,LT,LT,LTU,2025,False,ai_adoption_pct,21.3
LU,Luxembourg,LU,LU,LUX,2025,False,ai_adoption_pct,33.61
LV,Latvia,LV,LV,LVA,2025,False,ai_adoption_pct,12.21
MT,Malta,MT,MT,MLT,2025,False,ai_adoption_pct,21.51
NL,Netherlands,NL,NL,NLD,2025,False,ai_adoption_pct,33.21
PL,Poland,PL,PL,POL,2025,False,ai_adoption_pct,8.36
PT,Portugal,PT,PT,PRT,2025,False,ai_adoption_pct,11.54
RO,Romania,RO,RO,ROU,2025,False,ai_adoption_pct,5.21
SE,Sweden,SE,SE,SWE,2025,False,ai_adoption_pct,35.04
SI,Slovenia,SI,SI,SVN,2025,False,ai_adoption_pct,21.61
SK,Slovakia,SK,SK,SVK,2025,False,ai_adoption_pct,18.0
EU27_2020,European Union - 27 countries (from 2020),EU27_2020,,,2025,True,ai_adoption_pct,19.95
AT,Austria,AT,AT,AUT,2025,False,ai_and_cloud_pct,23.52
BE,Belgium,BE,BE,BEL,2025,False,ai_and_cloud_pct,28.43
BG,Bulgaria,BG,BG,BGR,2025,False,ai_and_cloud_pct,5.34
CY,Cyprus,CY,CY,CYP,2025,False,ai_and_cloud_pct,7.89
CZ,Czechia,CZ,CZ,CZE,2025,False,ai_and_cloud_pct,15.54
DE,Germany,DE,DE,DEU,2025,False,ai_and_cloud_pct,20.78
DK,Denmark,DK,DK,DNK,2025,False,ai_and_cloud_pct,35.81
EE,Estonia,EE,EE,EST,2025,False,ai_and_cloud_pct,20.29
EL,Greece,EL,GR,GRC,2025,False,ai_and_cloud_pct,6.5
ES,Spain,ES,ES,ESP,2025,False,ai_and_cloud_pct,13.98
FI,Finland,FI,FI,FIN,2025,False,ai_and_cloud_pct,35.85
FR,France,FR,FR,FRA,2025,False,ai_and_cloud_pct,13.29
HR,Croatia,HR,HR,HRV,2025,False,ai_and_cloud_pct,11.93
HU,Hungary,HU,HU,HUN,2025,False,ai_and_cloud_pct,8.66
IE,Ireland,IE,IE,IRL,2025,False,ai_and_cloud_pct,18.33
IT,Italy,IT,IT,ITA,2025,False,ai_and_cloud_pct,14.95
LT,Lithuania,LT,LT,LTU,2025,False,ai_and_cloud_pct,17.32
LU,Luxembourg,LU,LU,LUX,2025,False,ai_and_cloud_pct,23.54
LV,Latvia,LV,LV,LVA,2025,False,ai_and_cloud_pct,10.84
MT,Malta,MT,MT,MLT,2025,False,ai_and_cloud_pct,20.06
NL,Netherlands,NL,NL,NLD,2025,False,ai_and_cloud_pct,29.32
PL,Poland,PL,PL,POL,2025,False,ai_and_cloud_pct,7.69
PT,Portugal,PT,PT,PRT,2025,False,ai_and_cloud_pct,8.68
RO,Romania,RO,RO,ROU,2025,False,ai_and_cloud_pct,3.89
SE,Sweden,SE,SE,SWE,2025,False,ai_and_cloud_pct,31.43
SI,Slovenia,SI,SI,SVN,2025,False,ai_and_cloud_pct,17.13
SK,Slovakia,SK,SK,SVK,2025,False,ai_and_cloud_pct,12.0
EU27_2020,European Union - 27 countries (from 2020),EU27_2020,,,2025,True,ai_and_cloud_pct,16.21
AT,Austria,AT,AT,AUT,2025,False,ai_and_data_analytics_pct,14.04
BE,Belgium,BE,BE,BEL,2025,False,ai_and_data_analytics_pct,26.55
BG,Bulgaria,BG,BG,BGR,2025,False,ai_and_data_analytics_pct,5.68
CY,Cyprus,CY,CY,CYP,2025,False,ai_and_data_analytics_pct,7.21
CZ,Czechia,CZ,CZ,CZE,2025,False,ai_and_data_analytics_pct,14.29
DE,Germany,DE,DE,DEU,2025,False,ai_and_data_analytics_pct,16.73
DK,Denmark,DK,DK,DNK,2025,False,ai_and_data_analytics_pct,34.03
EE,Estonia,EE,EE,EST,2025,False,ai_and_data_analytics_pct,19.29
EL,Greece,EL,GR,GRC,2025,False,ai_and_data_analytics_pct,6.33
ES,Spain,ES,ES,ESP,2025,False,ai_and_data_analytics_pct,15.22
FI,Finland,FI,FI,FIN,2025,False,ai_and_data_analytics_pct,26.93
FR,France,FR,FR,FRA,2025,False,ai_and_data_analytics_pct,11.93
HR,Croatia,HR,HR,HRV,2025,False,ai_and_data_analytics_pct,12.01
HU,Hungary,HU,HU,HUN,2025,False,ai_and_data_analytics_pct,6.84
IE,Ireland,IE,IE,IRL,2025,False,ai_and_data_analytics_pct,14.65
IT,Italy,IT,IT,ITA,2025,False,ai_and_data_analytics_pct,11.5
LT,Lithuania,LT,LT,LTU,2025,False,ai_and_data_analytics_pct,17.47
LU,Luxembourg,LU,LU,LUX,2025,False,ai_and_data_analytics_pct,19.43
LV,Latvia,LV,LV,LVA,2025,False,ai_and_data_analytics_pct,9.72
MT,Malta,MT,MT,MLT,2025,False,ai_and_data_analytics_pct,14.39
NL,Netherlands,NL,NL,NLD,2025,False,ai_and_data_analytics_pct,26.94
PL,Poland,PL,PL,POL,2025,False,ai_and_data_analytics_pct,6.12
PT,Portugal,PT,PT,PRT,2025,False,ai_and_data_analytics_pct,8.87
RO,Romania,RO,RO,ROU,2025,False,ai_and_data_analytics_pct,3.83
SE,Sweden,SE,SE,SWE,2025,False,ai_and_data_analytics_pct,23.21
SI,Slovenia,SI,SI,SVN,2025,False,ai_and_data_analytics_pct,13.9
SK,Slovakia,SK,SK,SVK,2025,False,ai_and_data_analytics_pct,12.81
EU27_2020,European Union - 27 countries (from 2020),EU27_2020,,,2025,True,ai_and_data_analytics_pct,13.82
AT,Austria,AT,AT,AUT,2025,False,ai_sophisticated_cloud_and_data_pct,11.11
BE,Belgium,BE,BE,BEL,2025,False,ai_sophisticated_cloud_and_data_pct,22.78
BG,Bulgaria,BG,BG,BGR,2025,False,ai_sophisticated_cloud_and_data_pct,3.63
CY,Cyprus,CY,CY,CYP,2025,False,ai_sophisticated_cloud_and_data_pct,6.41
CZ,Czechia,CZ,CZ,CZE,2025,False,ai_sophisticated_cloud_and_data_pct,11.04
DE,Germany,DE,DE,DEU,2025,False,ai_sophisticated_cloud_and_data_pct,12.93
DK,Denmark,DK,DK,DNK,2025,False,ai_sophisticated_cloud_and_data_pct,29.91
EE,Estonia,EE,EE,EST,2025,False,ai_sophisticated_cloud_and_data_pct,16.15
EL,Greece,EL,GR,GRC,2025,False,ai_sophisticated_cloud_and_data_pct,4.67
ES,Spain,ES,ES,ESP,2025,False,ai_sophisticated_cloud_and_data_pct,10.7
FI,Finland,FI,FI,FIN,2025,False,ai_sophisticated_cloud_and_data_pct,25.48
FR,France,FR,FR,FRA,2025,False,ai_sophisticated_cloud_and_data_pct,8.31
HR,Croatia,HR,HR,HRV,2025,False,ai_sophisticated_cloud_and_data_pct,9.52
HU,Hungary,HU,HU,HUN,2025,False,ai_sophisticated_cloud_and_data_pct,5.71
IE,Ireland,IE,IE,IRL,2025,False,ai_sophisticated_cloud_and_data_pct,13.46
IT,Italy,IT,IT,ITA,2025,False,ai_sophisticated_cloud_and_data_pct,10.17
LT,Lithuania,LT,LT,LTU,2025,False,ai_sophisticated_cloud_and_data_pct,14.61
LU,Luxembourg,LU,LU,LUX,2025,False,ai_sophisticated_cloud_and_data_pct,14.29
LV,Latvia,LV,LV,LVA,2025,False,ai_sophisticated_cloud_and_data_pct,8.17
MT,Malta,MT,MT,MLT,2025,False,ai_sophisticated_cloud_and_data_pct,13.6
NL,Netherlands,NL,NL,NLD,2025,False,ai_sophisticated_cloud_and_data_pct,23.72
PL,Poland,PL,PL,POL,2025,False,ai_sophisticated_cloud_and_data_pct,5.29
PT,Portugal,PT,PT,PRT,2025,False,ai_sophisticated_cloud_and_data_pct,7.21
RO,Romania,RO,RO,ROU,2025,False,ai_sophisticated_cloud_and_data_pct,2.81
SE,Sweden,SE,SE,SWE,2025,False,ai_sophisticated_cloud_and_data_pct,20.86
SI,Slovenia,SI,SI,SVN,2025,False,ai_sophisticated_cloud_and_data_pct,10.94
SK,Slovakia,SK,SK,SVK,2025,False,ai_sophisticated_cloud_and_data_pct,8.63
EU27_2020,European Union - 27 countries (from 2020),EU27_2020,,,2025,True,ai_sophisticated_cloud_and_data_pct,11.06
AT,Austria,AT,AT,AUT,2025,False,ai_three_or_more_technologies_pct,12.85
BE,Belgium,BE,BE,BEL,2025,False,ai_three_or_more_technologies_pct,15.66
BG,Bulgaria,BG,BG,BGR,2025,False,ai_three_or_more_technologies_pct,3.96
CY,Cyprus,CY,CY,CYP,2025,False,ai_three_or_more_technologies_pct,4.79
CZ,Czechia,CZ,CZ,CZE,2025,False,ai_three_or_more_technologies_pct,7.66
DE,Germany,DE,DE,DEU,2025,False,ai_three_or_more_technologies_pct,10.19
DK,Denmark,DK,DK,DNK,2025,False,ai_three_or_more_technologies_pct,22.96
EE,Estonia,EE,EE,EST,2025,False,ai_three_or_more_technologies_pct,7.27
EL,Greece,EL,GR,GRC,2025,False,ai_three_or_more_technologies_pct,3.85
ES,Spain,ES,ES,ESP,2025,False,ai_three_or_more_technologies_pct,9.02
FI,Finland,FI,FI,FIN,2025,False,ai_three_or_more_technologies_pct,21.81
FR,France,FR,FR,FRA,2025,False,ai_three_or_more_technologies_pct,6.54
HR,Croatia,HR,HR,HRV,2025,False,ai_three_or_more_technologies_pct,6.87
HU,Hungary,HU,HU,HUN,2025,False,ai_three_or_more_technologies_pct,4.69
IE,Ireland,IE,IE,IRL,2025,False,ai_three_or_more_technologies_pct,6.47
IT,Italy,IT,IT,ITA,2025,False,ai_three_or_more_technologies_pct,6.46
LT,Lithuania,LT,LT,LTU,2025,False,ai_three_or_more_technologies_pct,8.84
LU,Luxembourg,LU,LU,LUX,2025,False,ai_three_or_more_technologies_pct,13.71
LV,Latvia,LV,LV,LVA,2025,False,ai_three_or_more_technologies_pct,5.66
MT,Malta,MT,MT,MLT,2025,False,ai_three_or_more_technologies_pct,7.69
NL,Netherlands,NL,NL,NLD,2025,False,ai_three_or_more_technologies_pct,14.83
PL,Poland,PL,PL,POL,2025,False,ai_three_or_more_technologies_pct,2.4
PT,Portugal,PT,PT,PRT,2025,False,ai_three_or_more_technologies_pct,5.2
RO,Romania,RO,RO,ROU,2025,False,ai_three_or_more_technologies_pct,3.31
SE,Sweden,SE,SE,SWE,2025,False,ai_three_or_more_technologies_pct,16.97
SI,Slovenia,SI,SI,SVN,2025,False,ai_three_or_more_technologies_pct,6.78
SK,Slovakia,SK,SK,SVK,2025,False,ai_three_or_more_technologies_pct,7.98
EU27_2020,European Union - 27 countries (from 2020),EU27_2020,,,2025,True,ai_three_or_more_technologies_pct,8.28
AT,Austria,AT,AT,AUT,2025,False,ai_two_or_more_technologies_pct,20.51
BE,Belgium,BE,BE,BEL,2025,False,ai_two_or_more_technologies_pct,22.87
BG,Bulgaria,BG,BG,BGR,2025,False,ai_two_or_more_technologies_pct,5.97
CY,Cyprus,CY,CY,CYP,2025,False,ai_two_or_more_technologies_pct,6.73
CZ,Czechia,CZ,CZ,CZE,2025,False,ai_two_or_more_technologies_pct,12.4
DE,Germany,DE,DE,DEU,2025,False,ai_two_or_more_technologies_pct,16.19
DK,Denmark,DK,DK,DNK,2025,False,ai_two_or_more_technologies_pct,32.48
EE,Estonia,EE,EE,EST,2025,False,ai_two_or_more_technologies_pct,12.86
EL,Greece,EL,GR,GRC,2025,False,ai_two_or_more_technologies_pct,5.73
ES,Spain,ES,ES,ESP,2025,False,ai_two_or_more_technologies_pct,13.64
FI,Finland,FI,FI,FIN,2025,False,ai_two_or_more_technologies_pct,30.16
FR,France,FR,FR,FRA,2025,False,ai_two_or_more_technologies_pct,10.7
HR,Croatia,HR,HR,HRV,2025,False,ai_two_or_more_technologies_pct,10.46
HU,Hungary,HU,HU,HUN,2025,False,ai_two_or_more_technologies_pct,7.03
IE,Ireland,IE,IE,IRL,2025,False,ai_two_or_more_technologies_pct,11.48
IT,Italy,IT,IT,ITA,2025,False,ai_two_or_more_technologies_pct,10.55
LT,Lithuania,LT,LT,LTU,2025,False,ai_two_or_more_technologies_pct,14.18
LU,Luxembourg,LU,LU,LUX,2025,False,ai_two_or_more_technologies_pct,22.17
LV,Latvia,LV,LV,LVA,2025,False,ai_two_or_more_technologies_pct,9.04
MT,Malta,MT,MT,MLT,2025,False,ai_two_or_more_technologies_pct,12.84
NL,Netherlands,NL,NL,NLD,2025,False,ai_two_or_more_technologies_pct,22.48
PL,Poland,PL,PL,POL,2025,False,ai_two_or_more_technologies_pct,4.28
PT,Portugal,PT,PT,PRT,2025,False,ai_two_or_more_technologies_pct,8.04
RO,Romania,RO,RO,ROU,2025,False,ai_two_or_more_technologies_pct,4.41
SE,Sweden,SE,SE,SWE,2025,False,ai_two_or_more_technologies_pct,25.02
SI,Slovenia,SI,SI,SVN,2025,False,ai_two_or_more_technologies_pct,12.46
SK,Slovakia,SK,SK,SVK,2025,False,ai_two_or_more_technologies_pct,12.33
EU27_2020,European Union - 27 countries (from 2020),EU27_2020,,,2025,True,ai_two_or_more_technologies_pct,12.95
AT,Austria,AT,AT,AUT,2025,False,ai_without_sophisticated_cloud_or_data_pct,6.82
BE,Belgium,BE,BE,BEL,2025,False,ai_without_sophisticated_cloud_or_data_pct,2.78
BG,Bulgaria,BG,BG,BGR,2025,False,ai_without_sophisticated_cloud_or_data_pct,1.53
CY,Cyprus,CY,CY,CYP,2025,False,ai_without_sophisticated_cloud_or_data_pct,0.72
CZ,Czechia,CZ,CZ,CZE,2025,False,ai_without_sophisticated_cloud_or_data_pct,0.95
DE,Germany,DE,DE,DEU,2025,False,ai_without_sophisticated_cloud_or_data_pct,3.33
DK,Denmark,DK,DK,DNK,2025,False,ai_without_sophisticated_cloud_or_data_pct,2.44
EE,Estonia,EE,EE,EST,2025,False,ai_without_sophisticated_cloud_or_data_pct,0.79
EL,Greece,EL,GR,GRC,2025,False,ai_without_sophisticated_cloud_or_data_pct,1.23
ES,Spain,ES,ES,ESP,2025,False,ai_without_sophisticated_cloud_or_data_pct,2.6
FI,Finland,FI,FI,FIN,2025,False,ai_without_sophisticated_cloud_or_data_pct,1.51
FR,France,FR,FR,FRA,2025,False,ai_without_sophisticated_cloud_or_data_pct,2.0
HR,Croatia,HR,HR,HRV,2025,False,ai_without_sophisticated_cloud_or_data_pct,1.25
HU,Hungary,HU,HU,HUN,2025,False,ai_without_sophisticated_cloud_or_data_pct,1.02
IE,Ireland,IE,IE,IRL,2025,False,ai_without_sophisticated_cloud_or_data_pct,0.87
IT,Italy,IT,IT,ITA,2025,False,ai_without_sophisticated_cloud_or_data_pct,0.89
LT,Lithuania,LT,LT,LTU,2025,False,ai_without_sophisticated_cloud_or_data_pct,1.4
LU,Luxembourg,LU,LU,LUX,2025,False,ai_without_sophisticated_cloud_or_data_pct,6.13
LV,Latvia,LV,LV,LVA,2025,False,ai_without_sophisticated_cloud_or_data_pct,0.72
MT,Malta,MT,MT,MLT,2025,False,ai_without_sophisticated_cloud_or_data_pct,1.73
NL,Netherlands,NL,NL,NLD,2025,False,ai_without_sophisticated_cloud_or_data_pct,1.43
PL,Poland,PL,PL,POL,2025,False,ai_without_sophisticated_cloud_or_data_pct,0.51
PT,Portugal,PT,PT,PRT,2025,False,ai_without_sophisticated_cloud_or_data_pct,1.56
RO,Romania,RO,RO,ROU,2025,False,ai_without_sophisticated_cloud_or_data_pct,0.56
SE,Sweden,SE,SE,SWE,2025,False,ai_without_sophisticated_cloud_or_data_pct,2.4
SI,Slovenia,SI,SI,SVN,2025,False,ai_without_sophisticated_cloud_or_data_pct,2.56
SK,Slovakia,SK,SK,SVK,2025,False,ai_without_sophisticated_cloud_or_data_pct,2.68
EU27_2020,European Union - 27 countries (from 2020),EU27_2020,,,2025,True,ai_without_sophisticated_cloud_or_data_pct,2.04
AT,Austria,AT,AT,AUT,2025,False,cloud_and_data_analytics_pct,18.84
BE,Belgium,BE,BE,BEL,2025,False,cloud_and_data_analytics_pct,40.36
BG,Bulgaria,BG,BG,BGR,2025,False,cloud_and_data_analytics_pct,10.32
CY,Cyprus,CY,CY,CYP,2025,False,cloud_and_data_analytics_pct,28.06
CZ,Czechia,CZ,CZ,CZE,2025,False,cloud_and_data_analytics_pct,33.36
DE,Germany,DE,DE,DEU,2025,False,cloud_and_data_analytics_pct,26.83
DK,Denmark,DK,DK,DNK,2025,False,cloud_and_data_analytics_pct,48.58
EE,Estonia,EE,EE,EST,2025,False,cloud_and_data_analytics_pct,40.31
EL,Greece,EL,GR,GRC,2025,False,cloud_and_data_analytics_pct,14.58
ES,Spain,ES,ES,ESP,2025,False,cloud_and_data_analytics_pct,26.94
FI,Finland,FI,FI,FIN,2025,False,cloud_and_data_analytics_pct,40.65
FR,France,FR,FR,FRA,2025,False,cloud_and_data_analytics_pct,21.81
HR,Croatia,HR,HR,HRV,2025,False,cloud_and_data_analytics_pct,27.52
HU,Hungary,HU,HU,HUN,2025,False,cloud_and_data_analytics_pct,25.31
IE,Ireland,IE,IE,IRL,2025,False,cloud_and_data_analytics_pct,27.21
IT,Italy,IT,IT,ITA,2025,False,cloud_and_data_analytics_pct,35.98
LT,Lithuania,LT,LT,LTU,2025,False,cloud_and_data_analytics_pct,40.13
LU,Luxembourg,LU,LU,LUX,2025,False,cloud_and_data_analytics_pct,25.07
LV,Latvia,LV,LV,LVA,2025,False,cloud_and_data_analytics_pct,25.48
MT,Malta,MT,MT,MLT,2025,False,cloud_and_data_analytics_pct,35.04
NL,Netherlands,NL,NL,NLD,2025,False,cloud_and_data_analytics_pct,44.96
PL,Poland,PL,PL,POL,2025,False,cloud_and_data_analytics_pct,20.24
PT,Portugal,PT,PT,PRT,2025,False,cloud_and_data_analytics_pct,23.9
RO,Romania,RO,RO,ROU,2025,False,cloud_and_data_analytics_pct,15.55
SE,Sweden,SE,SE,SWE,2025,False,cloud_and_data_analytics_pct,33.65
SI,Slovenia,SI,SI,SVN,2025,False,cloud_and_data_analytics_pct,22.96
SK,Slovakia,SK,SK,SVK,2025,False,cloud_and_data_analytics_pct,21.14
EU27_2020,European Union - 27 countries (from 2020),EU27_2020,,,2025,True,cloud_and_data_analytics_pct,27.47
AT,Austria,AT,AT,AUT,2025,False,cloud_data_but_no_ai_pct,5.63
BE,Belgium,BE,BE,BEL,2025,False,cloud_data_but_no_ai_pct,16.07
BG,Bulgaria,BG,BG,BGR,2025,False,cloud_data_but_no_ai_pct,6.07
CY,Cyprus,CY,CY,CYP,2025,False,cloud_data_but_no_ai_pct,20.9
CZ,Czechia,CZ,CZ,CZE,2025,False,cloud_data_but_no_ai_pct,16.41
DE,Germany,DE,DE,DEU,2025,False,cloud_data_but_no_ai_pct,10.97
DK,Denmark,DK,DK,DNK,2025,False,cloud_data_but_no_ai_pct,17.78
EE,Estonia,EE,EE,EST,2025,False,cloud_data_but_no_ai_pct,21.86
EL,Greece,EL,GR,GRC,2025,False,cloud_data_but_no_ai_pct,8.49
ES,Spain,ES,ES,ESP,2025,False,cloud_data_but_no_ai_pct,14.49
FI,Finland,FI,FI,FIN,2025,False,cloud_data_but_no_ai_pct,13.34
FR,France,FR,FR,FRA,2025,False,cloud_data_but_no_ai_pct,11.53
